title,description,price,currency,surface_m2,rooms,listing_type,seller_name,seller_type,city,category,url,price_raw,price_range
Appartement à vendre 80 m² à Salé,"Les meilleures opportunités n’attendent pas, venez les saisir … Appartements de 2 à 3 chambres salon et ascenseur avec des superficies allant de 80 m² à 140 m²

Des appartements ensoleillés, avec des intérieurs lumineux, une finition raffinée et moderne de standing et des agencements bien optimisés,",792000,DH,80.0,3.0,Vente,,,Sala El Jadida,Appartements,https://www.avito.ma/fr/sala_el_jadida/appartements/Appartement_à_vendre_80_m²_à_Salé_57569210.htm,792000,Mid-range
Immeuble à vendre,"Immeuble à vendre de 3 étages possibilité de construire 6 étages, vide, inter-s'abstenir, 5 Rue ilya abou madi quarthier gauthier casablanca.",7500000,DH,,,Vente,,,Anfa,Autre Immobilier,https://www.avito.ma/fr/anfa/autre_immobilier/Immeuble_à_vendre_56077923.htm,7500000,Luxury
LOTS POUR MAISONS R2 A HAD SOUALEM DE 120 A 140M²,"Le lotissement Al Youssoufia se distingue par son emplacement stratégique, situé sur le boulevard principal Mohammed VI, à proximité de la municipalité de Had Soualem, des transports et de divers équipements de la ville.

Le lotissement propose une sélection limitée de lots de terrains bien orientés",414000,DH,,,Vente,,,Route D El Jadida,Maisons,https://www.avito.ma/fr/route_d_el_jadida/maisons/LOTS_POUR_MAISONS_R2_A_HAD_SOUALEM_DE_120_A_140M²_51625572.htm,414000,Mid-range
FES-AG-1098 - Appartement à vendre à Bourmana,"Situé dans le quartier recherché de Bourmana, à Fès, cet appartement de 129 m² offre un cadre de vie spacieux et lumineux.

Installé au 4ᵉ étage sans ascenseur, il bénéficie d’une orientation Sud, garantissant un ensoleillement optimal tout au long de la journée.

Sa localisation permet un accès rap",640000,DH,129.0,,Vente,,,Autre Secteur,Appartements,https://www.avito.ma/fr/autre_secteur/appartements/FES_AG_1098___Appartement_à_vendre_à_Bourmana_57553308.htm,640000,Mid-range
AGA-AG-1144 - Commerce à vendre à Hay Mohammadi,"Découvrez cette belle opportunité d’investissement au cœur du quartier dynamique de Hay Mohammadi à Agadir.

Ce local commercial de 21 m², en bon état et prêt à l’exploitation, est idéal pour lancer une activité ou développer un projet existant dans une zone à fort potentiel commercial.

Grâce à son",640000,DH,21.0,,Vente,,,Hay Mohammadi,Local,https://www.avito.ma/fr/hay_mohammadi/local/AGA_AG_1144___Commerce_à_vendre_à_Hay_Mohammadi_57274503.htm,640000,Mid-range
Appartement à louer 205 m² à Casablanca,"APPARTEMENT DE LUXE TRIANGLE D'OR 4 CHAMBRES

Appartement location vide, Triangle d'Or :surface 205 m 2ème étage",22000,DH,205.0,4.0,Location,,,Anfa,Appartements,https://www.avito.ma/fr/anfa/appartements/Appartement_à_louer_205_m²_à_Casablanca_57630570.htm,22000,Budget
Bureau de 75 m² au centre-ville,"Avec une architecture moderne et au centre de Kenitra, Assalam Centre vous propose un plateau de bureau contemporain, lumineux et spacieux.

• Livraison : Immédiate
• Type d’immeuble : R7
• Superficie : 75 m²
• Prix : 7 000 Dhs/m²
Adresse : Bd Mohammed V, centre-ville",7000,DH,75.0,,Vente,,,Centre,Bureaux,https://www.avito.ma/fr/centre/bureaux/Bureau_de_75_m²_au_centre_ville_49247289.htm,7000,Budget
Appartement 4 chambres & Salon 134 m²,"Cet appartement haut standing, situé dans un immeuble R plus 7, offre 4 chambres lumineuses ainsi qu’une cuisine américaine moderne, équipée et ouverte sur un salon spacieux.

L’espace de vie a été pensé pour maximiser la lumière naturelle, avec des finitions haut de gamme et des matériaux de qualit",1742000,DH,,4.0,Vente,,,Roches Noires,Appartements,https://www.avito.ma/fr/roches_noires/appartements/Appartement_4_chambres___Salon_134_m²_56494750.htm,1742000,Premium
Commerces rentables de 17 à 26m² à Beni Bouayach,"Situé à proximité du souk hebdomadaire (Tnin), ces locaux de 17 à 26 m² est idéal pour une petite activité commerciale. Prix à partir de 136.000 MAD. Livraison immédiate. Une opportunité abordable pour démarrer un commerce à Al Hoceima.",136000,DH,26.0,,Vente,,,Al Hoceima,Local,https://www.avito.ma/fr/al_hoceima/local/Commerces_rentables_de_17_à_26m²_à_Beni_Bouayach_55718195.htm,136000,Budget
Location de bureau par jour,"Nouveau sur Casablanca, COWORK & LIVE by Melliber vous offre un bureau équipé dans un cadre professionnel en plein bd Moulay Youssef, prêt de toutes les commodités et avec un large choix de services.
Bureau CAIRO est équipé avec un plateau de bureau, fixe, conçu pour les personnes qui désirent trava",300,DH,,,Location,,,Bourgogne,Bureaux,https://www.avito.ma/fr/bourgogne/bureaux/Location_de_bureau_par_jour_54153642.htm,300,Budget
